,Rock Climbing Gym Name,State,City,Sq Ft,Rope Climbing,Website,Day pass price,Monthly Membership,Gym Rating,Number of Ratings
160,Vertical Ventures,Florida,St. Petersburg,NA,Yes,NA,NA,NA,4.7,585
161,DynoClimb,Florida,DeLand,NA,No,https://www.dynoclimb.com/,18,55,5,359
162,Stone Climbing,Florida,St. Augustine,NA,Yes,https://stoneclimbing.com/facility,NA,80,NA,NA
163,Alchemy Climbing,Florida,Tallahassee,NA,Yes,https://www.alchemyclimbing.com,18,70,4.7,21
164,Daytona Climbing Company,Florida,South Daytona,NA,Yes,https://www.daytonaclimbingcompany.com/,15,43,4.9,34
165,Adventure HQ,Florida,Palm Shores,33000,Yes,https://adventurehqfl.com/,18,68,4.8,248
166,Weatherford's Climbing Wall,Florida,Pensacola,NA,Yes,http://weatherfords.net/rockwalls.html,15,NA,3.9,75
167,Bouldering Wall,Florida,Paisley,NA,No,NA,NA,NA,4,5
168,Cornerstone Rock Gym,Florida,Glen St Mary,6000,Yes,https://cornerstonerockgym.com/,14,42,4.9,31
169,Blue Swan Boulders,Florida,Orlando,7000,No,https://blueswanboulders.com/,17,65,4.9,84
170,Adrenaline Climbing,Georgia,Suwanee,NA,Yes,https://www.adrenalineclimbing.com/,14,NA,4.4,175
171,Active Climbing - Athens,Georgia,Athens,NA,No,https://www.activeclimbing.com,16,NA,4.8,137
172,Active Climbing - Augusta,Georgia,Augusta,NA,No,https://www.activeclimbing.com,16,NA,NA,NA
173,Wall Crawler Rock Club,Georgia,Atlanta,8800,Yes,http://www.wallcrawlerclimbing.com/,NA,79,4.7,124
174,Stone Summit Climbing Atlanta,Georgia,Atlanta,NA,Yes,https://www.ssclimbing.com/stone-summit-atlanta/,25,60,4.6,377
175,Macon Rocks Climbing Gym,Georgia,Macon,NA,Yes,https://www.maconrocks.com/,17,65,4.6,21
176,Stone Summit Climbing,Georgia,Kennesaw,NA,Yes,https://www.ssclimbing.com/stone-summit-kennesaw/,25,60,4.8,560
177,Treadstone Columbus,Georgia,Columbus,NA,Yes,https://www.treadstoneclimbing.com/,20,70,4.7,152
178,Escalade Rock Climbing PTC,Georgia,Peachtree City,NA,Yes,https://ptc.escaladegym.com/,15,45,4.6,38
179,Escalade Rock Climbing Kennesaw,Georgia,Kennesaw,NA,Yes,https://www.escaladegym.com/home,15,45,4.8,119
180,Active Climbing,Georgia,Grovetown,NA,Yes,https://www.activeclimbingaugusta.com/,17,90,4.8,79
181,The Overlook Boulder + Fitness,Georgia,Atlanta,NA,No,https://overlookclimbing.com/,19,65,5,44
182,Stone Summit Midtown,Georgia,Atlanta,NA,No,https://www.ssclimbing.com/stone-summit-midtown/,25,60,4.8,161
183,The Rock  Fitness Rome,Georgia,Rome,NA,No,https://www.therockfitness247.com/rome,10,29,4.9,50
184,HiClimb Rock Climbing Gym,Hawaii,Honolulu,14000,Yes,https://www.hawaiiclimb.com/,38,99,4.9,41
185,Oahu Bouldering Gym,Hawaii,Honolulu,NA,No,https://www.oahubouldering.com/,19,71,4.7,15
186,Ascension Community Climbing Gym,Hawaii,Pepeekeo,NA,NA,NA,NA,NA,3,1
187,Big Island Climbing Indoor Adventure Center,Hawaii,Hilo,700,Yes,https://bigislandclimbing.com/,NA,NA,5,10
188,EPIC Climbing and Fitness,Indiana,Indianapolis,18000,Yes,https://climbepic.com/,18,70,4.8,164
189,Hoosier Heights Indianapolis,Indiana,Carmel,NA,Yes,https://www.hoosierheightsindianapolis.com/,18,64,4.6,316
190,Climb Time Indy,Indiana,Indianapolis,NA,Yes,https://climbtimeindy.com/,12,40,4.6,260
191,Climb Lafayette,Indiana,Lafayette,4000,Yes,https://www.climblafayette.com/,15,NA,4.9,162
192,The CRUX at Camptown,Indiana,Indianapolis,1500,No,https://indycrux.com/,NA,NA,4.6,5
193,Columbus Rock Gym,Indiana,Columbus,NA,Yes,https://www.columbusrockgym.com/,15,44,4.7,98
194,North Mass Boulder,Indiana,Indianapolis,NA,No,https://www.northmassboulder.com/,18,75,4.9,57
195,Hoosier Heights Bloomington,Indiana,Bloomington,NA,No,https://www.hoosierheightsbloomington.com/,18,64,4.7,263
196,Vertical eXcape,Indiana,Evansville,NA,Yes,http://www.verticalexcape.com/evansville/,25,47.5,4.8,128
197,Climb Iowa - East Village,Iowa,Des Moines,3000,No,https://climbiowa.com/east-village/,18,60,4.9,43
198,Climb Iowa - Grimes,Iowa,Grimes,10000,Yes,https://climbiowa.com/grimes/,18,60,4.7,119
199,Kansas Cliff Club,Kansas,Wichita,NA,Yes,https://www.kansascliffclub.org/,12,NA,4.3,33
200,RoKC Olathe Climbing,Kansas,Olathe,NA,Yes,https://www.climbkc.com/olathe,18,85,4.9,99
201,Apex Climbing Gym,Kansas,Overland Park,NA,No,https://apexclimbinggym.com/climbing.html,12,50,4.7,124
202,Bliss Climbing and Fitness,Kansas,Wichita,NA,No,https://climbbliss.com/,17,90,4.8,185
203,Monster Mountain,Kansas,Overland Park,5000,Yes,https://emeraldcitygym.com/monster-mountain-wall/,13,60,4.8,17
204,Climb Lawrence,Kansas,Lawrence,NA,Yes,https://www.climblawrence.com/,18,80,5,21
205,Rock Gem Climbing Center,Kentucky,Louisville,NA,Yes,https://rockgemclimbingcenter.com/,16,55,4.7,43
206,LEF Climbing,Kentucky,Lexington,NA,Yes,https://www.lefclimbing.com/,25,75,4.8,217
207,Climb NuLu,Kentucky,Louisville,NA,No,https://www.climbnulu.com/,12,64,4.7,263
208,Vertical eXcape Bowling Green,Kentucky,Bowling Green,NA,Yes,http://www.verticalexcape.com/bowlinggreen/,25,47.5,4.8,108
209,Rocksport,Kentucky,Louisville,10000,Yes,https://www.climbrocksport.org/,20,70,4.6,75
210,CLYM,Kentucky,Somerset,NA,No,http://clymthecumberlands.com/,12,60,5,12
211,L'Escalade Fitness,Kentucky,Lexington,NA,Yes,https://www.lefclimbing.com/,25,75,4.8,16
212,Risen Rock Climbing Gym,Louisiana,Bossier City,10000,Yes,http://www.risenrockclimbing.com/,18,60,4.9,89
213,Southern Stone Indoor Climbing,Louisiana,Lafayette,NA,Yes,https://www.climblaf.com/,16,49,4.8,81
214,UpTown Climbing,Louisiana,Baton Rouge,NA,Yes,https://www.uptownclimbing.com/home-1,16,80,4.9,99
215,318 Climb,Louisiana,Shreveport,NA,Yes,https://www.318climb.com/,16,55,4.6,131
216,New Orleans Boulder Lounge,Louisiana,New Orleans,NA,No,https://www.climbnobl.com/,16,60,4.6,85
217,Evo Rock & Fitness Portland,Maine,Portland,NA,Yes,https://www.evorock.com/portland-me/,NA,NA,4.8,68
218,Salt Pump Climbing Company,Maine,Scarborough,10000,Yes,https://www.saltpumpclimbing.com/,20,75,4.9,81
219,Indoor Ascent,Maine,Dover,9000,Yes,http://www.indoorascent.com/,14,50,4.6,84
220,Maine Bound Adventure Center,Maine,Orono,NA,Yes,https://umaine.edu/mainebound/,NA,NA,4.8,44
221,Earth Treks Columbia,Maryland,Columbia,27000,Yes,https://el-cap.com/earthtreks-columbia/?redirected=1,22,83,4.9,401
222,Earth Treks Rockville,Maryland,Rockville,38000,Yes,https://el-cap.com/earthtreks-rockville/?redirected=1,25,93,4.8,309
223,Earth Treks Timonium,Maryland,Lutherville-Timonium,NA,Yes,https://el-cap.com/earthtreks-timonium/?redirected=1,22,82,4.7,303
224,The Boulder Yard,Maryland,Frederick,NA,No,https://www.theboulderyardmd.com/,20,75,4.7,87
225,Earth Treks Hampden,Maryland,Baltimore,10000,No,https://el-cap.com/earthtreks-hampden/?redirected=1,22,82,4.9,190
226,ClimbZone Laurel,Maryland,Laurel,NA,Yes,https://www.climbzone.us/laurel/,25,NA,4.6,1117
227,Central Rock Gym Cambridge,Massachusetts,Cambridge,6000,No,https://centralrockgym.com/cambridge/,28,109,4.8,57
228,Central Rock Gym Watertown,Massachusetts,Watertown,30000,Yes,http://www.centralrockgym.com/watertown,28,109,4.8,232
229,Central Rock Gym Stoneham,Massachusetts,Stoneham,16000,Yes,https://centralrockgym.com/stoneham/,28,109,4.8,68
230,Central Rock Gym Randolph,Massachusetts,Randolph,18000,Yes,https://centralrockgym.com/randolph/,28,109,4.8,183
231,Central Rock Gym Hadley,Massachusetts,Hadley,24000,Yes,https://centralrockgym.com/hadley/,28,109,4.8,137
232,Central Rock Gym Waltham,Massachusetts,Waltham,4000,No,https://centralrockgym.com/waltham/,28,109,4.9,42
233,The El Dojo,Massachusetts,Northampton,NA,No,http://www.theeldojo.com/,NA,NA,5,3
234,Central Rock Gym Worcester,Massachusetts,Worcester,16000,Yes,https://centralrockgym.com/worcester/,28,109,4.8,216
235,Brooklyn Boulders Somerville,Massachusetts,Somerville,NA,Yes,https://brooklynboulders.com/somerville/,29,135,4.5,622
236,Carabiner's Climbing and Fitness,Massachusetts,New Bedford,36600,Yes,http://carabiners.com/,20,59,4.8,204
237,Rock Spot Climbing,Massachusetts,Boston,11000,Yes,https://southboston.rockspotclimbing.com/,24,120,4.7,323
238,MetroRock Newburyport,Massachusetts,Newburyport,NA,Yes,https://nbpt.metrorock.com/,25,125,4.7,46
239,MetroRock Climbing Center,Massachusetts,Everett,NA,Yes,https://metrorock.com/everett-home,25,125,4.8,88
240,Central Rock Gym Boston,Massachusetts,Boston,5000,No,https://centralrockgym.com/boston/,28,109,4.8,51
241,Challenge Rocks,Massachusetts,Hingham,NA,Yes,https://www.challengerocks.com/,NA,NA,4.6,117
242,Rock Spot Climbing,Massachusetts,Boston,9000,Yes,https://boston.rockspotclimbing.com/,22,95,4.7,44
243,La Vida Rock Gym,Massachusetts,Weham,NA,Yes,https://www.gordon.edu/rockgym,12,60,5,2
244,MetroRock Littleton,Massachusetts,Littleton,NA,Yes,https://littleton.metrorock.com/,25,125,4.8,60
245,Planet Rock Madison Heights,Michigan,Madison Heights,NA,Yes,https://planet-rock.com/,18,72,4.6,257
246,Planet Rock Ann Arbor,Michigan,Ann Arbor,NA,Yes,https://planet-rock.com/,18,72,4.6,462
247,Terra Firma Bouldering Co,Michigan,Grand Rapids,12000,No,https://www.climbterrafirma.com/,16,69,4.9,336
248,Climb Kalamazoo,Michigan,Kalamazoo,NA,Yes,https://www.climbkalamazoo.org/,14,45,4.7,89
249,Scrapyard Climbing Collective,Michigan,Holland,3200,Yes,https://scrapyardclimbing.com/,12,55,5,58
250,Higher Ground Rock Climbing Centre,Michigan,Grand Rapids,NA,Yes,https://higround.com/,15,70,4.8,65
251,DYNO Detroit Climbing,Michigan,Detroit,17000,Yes,https://www.dynodetroit.com/,20,79,4.9,101
252,ELEV8 Climbing and Fitness,Michigan,Traverse City,NA,Yes,https://www.elev8climbing.com/,22,112,4.8,21
253,Inside Moves LLC,Michigan,Byron Center,NA,Yes,http://www.insidemoves.com/,15,66,4.5,107
254,Base Camp Climbing Gym,Michigan,Norway,NA,No,https://www.truenorthoutpost.com/2020-climbing-gym-page,30,175,5,4
255,Minnesota Climbing Cooperative,Minnesota,Minneapolis,NA,No,https://www.mnclimbingcoop.com/,20,59,4.8,72
256,Minneapolis Bouldering Project,Minnesota,Minneapolis,NA,No,https://minneapolisboulderingproject.com/,16,68,4.8,200
257,Vertical Endeavors Minneapolis,Minnesota,Minneapolis,NA,Yes,https://www.verticalendeavors.com/visit-us/hours-locations/minneapolis-mn/,20,74,4.3,162
258,Roca Climbing and Fitness,Minnesota,Rochester,NA,Yes,https://www.climbroca.com/,15,82,4.9,91
259,Vertical Endeavors Bloomington,Minnesota,Bloomington,NA,Yes,https://www.verticalendeavors.com/visit-us/hours-locations/bloomington-mn/,20,74,4.5,175
260,Vertical Endeavors Twin Cities Bouldering,Minnesota,St Paul,18000,No,https://www.verticalendeavors.com/visit-us/hours-locations/twin-cities-bouldering-4/,20,74,4.6,92
261,Vertical Endeavors Duluth,Minnesota,Duluth,NA,Yes,https://www.verticalendeavors.com/visit-us/hours-locations/duluth-mn/,20,74,4.4,23
262,The A,Minnesota,Minneapolis,NA,No,https://www.aclimbing.com/,NA,55,4.8,22
263,Vertical Endeavors St Paul,Minnesota,St Paul,NA,Yes,https://www.verticalendeavors.com/visit-us/hours-locations/st-paul-mn/,20,74,4.6,116
264,The Hangout,Mississippi,Ridgeland,NA,No,https://www.facebook.com/hangoutrockclimbing/,NA,NA,4,5
265,Upper Limits Rock Climbing Gym Maryland Heights,Missouri,St. Louis,NA,Yes,https://upperlimits.com/maryland-heights/,20,64,4.9,300
266,"ROKC Climbing, Yoga, and Fitness Gym",Missouri,North Kansas City,NA,Yes,https://www.climbkc.com/nkc,18,85,4.8,178
267,Zenith Climbing Center,Missouri,Springfield,NA,Yes,https://zenithclimbing.com/,17,60,4.7,167
268,Upper Limits Indoor Rock Climbing Gym Downtown,Missouri,St. Louis,NA,Yes,https://upperlimits.com/downtown/,18,74,4.9,247
269,Climb So iLL at the Power Plant,Missouri,St. Louis,NA,Yes,https://stlouis.climbsoill.com/,18,78,4.8,418
270,Sequence Climb,Missouri,Kansas City,NA,No,https://www.sequenceclimb.com/,18,65,5,95
271,Upper Limits Indoor Rock Climbing Gym Chesterfield,Missouri,Chesterfield,NA,Yes,http://www.upperlimits.com/chesterfield/,20,64,4.8,279
272,RoKC Underground Bouldering Gym,Missouri,Kansas City,NA,No,https://www.climbkc.com/underground,15,85,4.9,84
273,Climb So iLL at the Steel Shop,Missouri,St Charles,NA,Yes,https://stcharles.climbsoill.com/,20,78,4.8,80
274,Freestone Climbing Center,Montana,Missoula,NA,Yes,https://freestoneclimbing.com/,19,68,4.5,74
275,Steepworld Climbing and Fitness,Montana,Billings,NA,Yes,https://steepworld.com/,17,59,4.8,129
276,Spire Climbing and Fitness,Montana,Bozeman,18000,Yes,https://www.spireclimbingcenter.com/,19,76,4.7,98
277,Stonetree Climbing Center,Montana,Helena,NA,No,https://www.stonetreeclimbing.com/,13,65,4.7,63
278,The Hi-Line Climbing Center,Montana,Great Falls,NA,No,https://hilineclimbingcenter.com/,11,44,4.9,61
279,RockFish Climbing and Fitness,Montana,Whitefish,12000,No,http://rockfishclimbing.com/,14,59,4.7,84
280,Approach Climbing Gym,Nebraska,Omaha,6000,Yes,http://omaharockgym.com/,18,84,4.8,235
281,Nevada Climbing Center,Nevada,Las Vegas,NA,Yes,https://www.nvclimbingcenter.com/,14,60,4.6,125
282,Red Rock Climbing Center,Nevada,Las Vegas,8000,Yes,https://www.redrockclimbingcenter.com/,17,55,4.5,135
283,The Pad Henderson,Nevada,Henderson,103000,Yes,https://www.thepadclimbing.org/origin-henderson-nv/,23,75,4.7,109
284,BaseCamp Climbing Gym,Nevada,Reno,NA,Yes,http://basecampreno.com/,17,50,4.5,81
285,The Refuge Climbing and Fitness,Nevada,Las Vegas,11000,Yes,http://climbrefuge.com/,17,55,4.6,236
286,Mesa Rim Climbing Center,Nevada,Reno,23000,Yes,https://mesarim.com/reno/tour/#,22,80,4.7,110
287,NH Climbing and Fitness,New Hampshire,Concord,16000,Yes,https://www.nhclimbinggym.com/,20,NA,4.7,116
288,Vertical Dreams - Manchester,New Hampshire,Manchester,NA,Yes,https://verticaldreams.com/,15,50,4.6,145
289,Indoor Ascent,New Hampshire,Dover,9000,Yes,http://www.indoorascent.com/,14,50,4.6,84
290,Vertical Dreams - Nashua,New Hampshire,Nashua,NA,Yes,https://verticaldreams.com/locations/nashua/,15,50,4.6,110
291,North Country Climbing Center,New Hampshire,Lisbon,NA,Yes,https://northcountryclimbing.com/climbing/,15,40,4.8,42
292,New Jersey Rock Gym,New Jersey,Fairfield,12000,Yes,https://njrockgym.com/,20,70,4.7,292
293,The Gravity Vault Hoboken,New Jersey,Hoboken,25000,Yes,https://gravityvault.com/locations/hoboken-nj,28,85,4.8,256
294,The Gravity Vault Chatham,New Jersey,Chatham,13500,Yes,https://gravityvault.com/locations/chatham-nj,21,89,4.7,429
295,The Gravity Vault Middletown,New Jersey,Middletown,14000,Yes,https://gravityvault.com/locations/middletown-nj,21,74.5,4.7,210
296,The Gravity Vault Voorhees,New Jersey,Voorhees Township,17000,Yes,https://gravityvault.com/locations/voorhees-nj,21,74.5,4.8,120
297,Garden State Rocks,New Jersey,Morganville,6000,Yes,http://gardenstaterocks.com/,18,70,4.5,99
298,The Gravity Vault Upper Saddle River,New Jersey,Upper Saddle River,NA,Yes,https://gravityvault.com/locations/upper-saddle-river-nj,21,89,4.6,237
299,The Gravity Vault Flemington,New Jersey,Flemington,17500,Yes,https://gravityvault.com/locations/flemington-nj,21,89,4.9,185
300,Elite Climbing LLC,New Jersey,Maple Shade,NA,Yes,http://www.eliteclimbing.com/,NA,NA,4.8,72
301,Randolph Climbing Center,New Jersey,Randolph,NA,Yes,https://randolphclimbingcenter.com/,15,60,4.8,135
302,Gravity Vault Brick,New Jersey,Brick Township,16000,Yes,https://gravityvault.com/locations/brick-nj/,21,74.5,4.8,48
303,Rockville Climbing Center,New Jersey,Hamilton Township,NA,Yes,https://www.rockvilleclimbing.com/,21,65,4.7,361
304,High Exposure Rock Climbing,New Jersey,Northvale,26000,Yes,https://www.highexposureclimbing.com/,NA,NA,4.5,221
305,Method Climbing,New Jersey,Newark,NA,Yes,https://methodclimb.com/,20,80,5,42
306,,,,,,,,,,